"5.275770437631323,4.992672809637959,5.628019265560056,12.005786501439617,11.33154331395128,9.92915119087536,5.245316028885121,","6.425453330743537,6.178118070124857,7.249377168613705,12.621676802031843,11.43642925519709,10.213714097109005,6.4336774806819506,","6.439773136033036,6.191886663771513,7.260215738028023,12.64622038215682,11.461487398975848,10.236433473029884,6.448015614605367,","1.9985849869195107,3.0916037739378055,4.438516158360613,5.243903915940329,4.605700414114665,3.924009363057163,1.9856996606530046,","2.661097372082949,2.4982446803332685,5.664823096988641,7.808964333270936,6.655453453520373,5.554276713769063,2.6412784147735806,","3.343156796673682,4.529805427587007,6.29099966997174,7.05012190886583,6.3124687994531925,5.573638527506816,3.3381631764051214,","3.3351500498990276,3.1808055523269587,3.3164569742367576,7.104903382842444,6.57488933666626,5.792564570999275,3.3241771775048967,","11.20482428445225,10.955187067613352,13.007648836790622,16.990292908746724,16.042226427825042,15.032331338414863,11.529390417599544,"
"5.275770437631323,4.992672809637959,6.173348468143331,12.008222475212326,11.33154331395128,9.92915119087536,5.281938781923543,","6.425453330743537,6.178118070124857,8.007451210606519,12.616005078979818,11.43642925519709,10.213714097109005,6.465622471270535,","6.439773136033036,6.191886663771513,8.017239703380824,12.640582900832278,11.461487398975848,10.236433473029884,6.48003179777124,","1.9985849869195107,3.0916037739378055,4.557359222020011,5.24078321682525,4.605700414114665,3.924009363057163,2.0002971894233355,","2.661097372082949,2.4982446803332685,6.009925428666918,7.802615225270991,6.655453453520373,5.554276713769063,2.6624054433067883,","3.343156796673682,4.529805427587007,6.43382110090225,7.046037892138806,6.3124687994531925,5.573638527506816,3.3565614926442855,","3.3351500498990276,3.1808055523269587,3.6958628743333293,7.104560249733025,6.57488933666626,5.792564570999275,3.3441099906845295,","11.20482428445225,10.955187067613352,13.579760425650704,16.98571950370922,16.042226427825042,15.032331338414863,11.562218893432856,"
"5.275770437631323,5.000685827682368,5.628019265560056,12.008222475212326,11.323123771534227,9.92915119087536,5.281938781923543,","6.425453330743537,6.18517643069524,7.249377168613705,12.616005078979818,11.427982422987398,10.213714097109005,6.465622471270535,","6.439773136033036,6.198960754626405,7.260215738028023,12.640582900832278,11.453027905387096,10.236433473029884,6.48003179777124,","1.9985849869195107,3.0355529374766945,4.438516158360613,5.24078321682525,4.601033389493519,3.924009363057163,2.0002971894233355,","2.661097372082949,2.5028344147173307,5.664823096988641,7.802615225270991,6.647628664418463,5.554276713769063,2.6624054433067883,","3.343156796673682,4.452513378052117,6.29099966997174,7.046037892138806,6.307361966660778,5.573638527506816,3.3565614926442855,","3.3351500498990276,3.1851915621016076,3.3164569742367576,7.104560249733025,6.569838315013932,5.792564570999275,3.3441099906845295,","11.20482428445225,10.962373462816164,13.007648836790622,16.98571950370922,16.035391107479477,15.032331338414863,11.562218893432856,"
"5.275770437631323,5.000685827682368,5.628019265560056,12.008222475212326,11.33154331395128,9.92915119087536,5.281938781923543,","6.425453330743537,6.18517643069524,7.249377168613705,12.616005078979818,11.43642925519709,10.213714097109005,6.465622471270535,","6.439773136033036,6.198960754626405,7.260215738028023,12.640582900832278,11.461487398975848,10.236433473029884,6.48003179777124,","1.9985849869195107,3.0355529374766945,4.438516158360613,5.24078321682525,4.605700414114665,3.924009363057163,2.0002971894233355,","2.661097372082949,2.5028344147173307,5.664823096988641,7.802615225270991,6.655453453520373,5.554276713769063,2.6624054433067883,","3.343156796673682,4.452513378052117,6.29099966997174,7.046037892138806,6.3124687994531925,5.573638527506816,3.3565614926442855,","3.3351500498990276,3.1851915621016076,3.3164569742367576,7.104560249733025,6.57488933666626,5.792564570999275,3.3441099906845295,","11.20482428445225,10.962373462816164,13.007648836790622,16.98571950370922,16.042226427825042,15.032331338414863,11.562218893432856,"
"3.9568278282235028,3.750514370761781,4.22101444917007,9.006166856409248,8.498657485463461,7.428719122316657,3.9508768617554644,","4.819089998057656,4.638882323021438,5.437032876460194,9.462003809234869,8.577321941397827,7.6457494705254945,4.839993856151185,","4.829829852024787,4.649220565969813,5.445161803521046,9.48043717562421,8.596115549231882,7.662757824907963,4.850780296664457,","1.4989387401896348,2.276664703107514,3.328887118770467,3.9305874126189337,3.454275310585995,2.9349207392690317,1.4960066002502277,","1.99582302906221,1.877125811037999,4.248617322741467,5.851961418953241,4.991590090140271,4.1530365122128,1.990701138465763,","2.507367597505265,3.339385033539088,4.718249752478812,5.284528419104102,4.734351599589893,4.171459976297161,2.5121087390203733,","2.501362537424269,2.3888936715762057,2.4873427306775966,5.328420187299772,4.931167002499691,4.334764945020474,2.502326549414157,","8.403618213339193,8.22178009711212,9.755736627592853,12.739289627781918,12.031669820868785,11.26195256775977,8.662189639717663,"
"5.275770437631323,5.000685827682368,5.628019265560056,12.008222475212326,11.33154331395128,9.92915119087536,5.290445750268454,","6.425453330743537,6.18517643069524,7.249377168613705,12.616005078979818,11.43642925519709,10.213714097109005,6.473029043001894,","6.439773136033036,6.198960754626405,7.260215738028023,12.640582900832278,11.461487398975848,10.236433473029884,6.4874548757760095,","1.9985849869195107,3.0355529374766945,4.438516158360613,5.24078321682525,4.605700414114665,3.924009363057163,2.0036892789015432,","2.661097372082949,2.5028344147173307,5.664823096988641,7.802615225270991,6.655453453520373,5.554276713769063,2.6673178260855437,","3.343156796673682,4.452513378052117,6.29099966997174,7.046037892138806,6.3124687994531925,5.573638527506816,3.3608294090156257,","3.3351500498990276,3.1851915621016076,3.3164569742367576,7.104560249733025,6.57488933666626,5.792564570999275,3.348735966886654,","11.20482428445225,10.962373462816164,13.007648836790622,16.98571950370922,16.042226427825042,15.032331338414863,11.569815116724726,"
"5.275770437631323,4.995343815652767,5.712960027419399,12.008222475212326,11.33154331395128,9.92915119087536,5.259374035924189,","6.425453330743537,6.180470856981653,7.368546309825433,12.616005078979818,11.43642925519709,10.213714097109005,6.4459467436935185,","6.439773136033036,6.194244694056479,7.379210054200485,12.640582900832278,11.461487398975848,10.236433473029884,6.460312220888085,","1.9985849869195107,3.072920161784083,4.457113824002462,5.24078321682525,4.605700414114665,3.924009363057163,1.991302433546494,","2.661097372082949,2.4997745917946226,5.719016621144647,7.802615225270991,6.655453453520373,5.554276713769063,2.6493858294095602,","3.343156796673682,4.504041411075377,6.313420692505019,7.046037892138806,6.3124687994531925,5.573638527506816,3.3452284143235715,","3.3351500498990276,3.182267555585174,3.3757169886511633,7.104560249733025,6.57488933666626,5.792564570999275,3.3318306443394867,","11.20482428445225,10.957582532680956,13.09761104539325,16.98571950370922,16.042226427825042,15.032331338414863,11.542006562004616,"
"3.9568278282235028,3.7545423185030167,4.153754022870373,9.006166856409248,8.44466746862458,7.385198816978594,3.967834312701342,","4.819089998057656,4.642424979248229,5.338625614862167,9.462003809234869,8.523501284870278,7.610936272020638,4.854771782251433,","4.829829852024787,4.652771117370371,5.346936171216726,9.48043717562421,8.542213113441093,7.627869836957288,4.865591156832007,","1.4989387401896348,2.2467500204227235,3.3138588812607566,3.9305874126189337,3.4245204435059797,2.9155634701081397,1.5027669591761512,","1.99582302906221,1.8794347922781327,4.204110033511881,5.851961418953241,4.94177317001774,4.122728302777531,2.000488369564156,","2.507367597505265,3.29760071760586,4.699870728958075,5.284528419104102,4.701813348786857,4.150461490225407,2.5206220567617166,","2.501362537424269,2.3910967855745575,2.4482743004744236,5.328420187299772,4.89887887713958,4.311621506737474,2.5115519751649877,","8.403618213339193,8.225381163649683,9.681347066605724,12.739289627781918,11.98809417182018,11.23247726979502,8.677361337543548,"
"5.275770437631323,5.000685827682368,5.628019265560056,12.005786501439617,11.339834267577814,9.92915119087536,5.281938781923543,","6.425453330743537,6.18517643069524,7.249377168613705,12.621676802031843,11.444884758087575,10.213714097109005,6.465622471270535,","6.439773136033036,6.198960754626405,7.260215738028023,12.64622038215682,11.46995512368396,10.236433473029884,6.48003179777124,","1.9985849869195107,3.0355529374766945,4.438516158360613,5.243903915940329,4.6103649079936275,3.924009363057163,2.0002971894233355,","2.661097372082949,2.5028344147173307,5.664823096988641,7.808964333270936,6.663301797926046,5.554276713769063,2.6624054433067883,","3.343156796673682,4.452513378052117,6.29099966997174,7.05012190886583,6.3175813856111205,5.573638527506816,3.3565614926442855,","3.3351500498990276,3.1851915621016076,3.3164569742367576,7.104903382842444,6.579903258545464,5.792564570999275,3.3441099906845295,","11.20482428445225,10.962373462816164,13.007648836790622,16.990292908746724,16.049060137240403,15.032331338414863,11.562218893432856,"
"5.275770437631323,5.062677781466832,4.803810634364034,11.953403272791327,11.465575660551373,5.376107337710124,","6.425453330743537,6.239641555050444,6.01089469233861,12.702517572590146,11.57604944297561,6.5474631036714825,","6.439773136033036,6.253547260101001,6.024290611310178,12.726462696324496,11.601299575114304,6.5620548199998865,","1.9985849869195107,2.5553277925749285,4.172593240931775,5.289448539658441,4.682566496560781,2.0378599760242864,","2.661097372082949,2.5383904440807825,4.8663486091294885,7.902971212994281,6.785357064838692,2.7168355903391266,","3.343156796673682,3.7754533131814583,5.961925511810676,7.111033396044778,6.396905496095904,3.403744205977013,","3.3351500498990276,3.2190810621233155,3.0771710416724254,7.102624028663756,6.656781050821156,3.3952734861865217,","11.20482428445225,11.017673970058002,11.664500893411173,17.055862180278567,16.1549041623635,11.64599384003234,"
